p, admin, /api/*, *
p, user, /api/ai/polish, POST
p, user, /api/ai/summary, POST
p, user, /api/ai/tags, POST
p, user, /api/ai/title, POST
p, user, /api/auth/avatar, POST
p, user, /api/auth/currentUser, GET
p, user, /api/auth/logout, POST
p, user, /api/auth/profile, PUT
p, user, /api/blog/articles, POST
p, user, /api/blog/articles/commented, GET
p, user, /api/blog/articles/favorites, GET
p, user, /api/blog/articles/history, GET
p, user, /api/blog/articles/liked, GET
p, user, /api/blog/articles/upload-cover, POST
p, user, /api/blog/articles/:id, PUT
p, user, /api/blog/articles/:id, DELETE
p, user, /api/blog/articles/:id/favorite, POST
p, user, /api/blog/articles/:id/like, POST
p, user, /api/blog/tags, POST
p, user, /api/comment, POST
p, user, /api/comment/user, GET
p, user, /api/comment/:id, DELETE
p, anonymous, /api/auth/captcha/id, GET
p, anonymous, /api/auth/captcha/image, GET
p, anonymous, /api/auth/login, POST
p, anonymous, /api/auth/register, POST
p, anonymous, /api/blog/articles, GET
p, anonymous, /api/blog/articles/hot, GET
p, anonymous, /api/blog/articles/latest, GET
p, anonymous, /api/blog/articles/:id, GET
p, anonymous, /api/blog/categories, GET
p, anonymous, /api/blog/categories/paginate, GET
p, anonymous, /api/blog/categories/:id, GET
p, anonymous, /api/blog/tags, GET
p, anonymous, /api/blog/tags/hot, GET
p, anonymous, /api/blog/tags/paginate, GET
p, anonymous, /api/blog/tags/:id, GET
p, anonymous, /api/comment/article/:article_id, GET
p, anonymous, /api/comment/:id, GET
p, anonymous, /api/comment/:id/replies, GET
p, anonymous, /api/stat/categories, GET
g, user, anonymous
g, admin, user